CohortMonth,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
2014-11,100.0,24.19,,4.84,8.06,6.45,3.2300000000000004,9.68,4.84,8.06,17.740000000000002,8.06,20.97,24.19,3.2300000000000004,6.45,8.06,12.9,4.84,9.68,11.29,8.06,25.81,9.68,16.13,22.58,6.45,3.2300000000000004,20.97,19.35,17.740000000000002,11.29,8.06,14.52,22.58,19.35,30.65,35.480000000000004,,,,,,,,,,
2014-12,100.0,6.12,8.16,8.16,4.08,6.12,8.16,12.24,10.2,18.37,12.24,12.24,18.37,8.16,2.04,10.2,12.24,10.2,12.24,12.24,14.29,24.490000000000002,8.16,24.490000000000002,24.490000000000002,8.16,6.12,8.16,10.2,16.33,14.29,14.29,18.37,20.41,18.37,30.61,30.61,,,,,,,,,,,
2015-01,100.0,,14.29,,14.29,14.29,28.57,,,14.29,14.29,14.29,14.29,,,14.29,14.29,,,14.29,,14.29,28.57,,,14.29,28.57,28.57,28.57,14.29,14.29,14.29,,28.57,,14.29,,,,,,,,,,,,
2015-02,100.0,,14.29,,,14.29,,28.57,,,14.29,,14.29,,,,,28.57,,14.29,14.29,14.29,14.29,14.29,,,14.29,57.14,,,28.57,14.29,28.57,28.57,28.57,,,,,,,,,,,,,
2015-03,100.0,5.56,5.56,16.669999999999998,5.56,5.56,16.669999999999998,5.56,16.669999999999998,5.56,5.56,11.110000000000001,5.56,5.56,16.669999999999998,11.110000000000001,,11.110000000000001,38.89,16.669999999999998,33.33,27.779999999999998,33.33,5.56,5.56,11.110000000000001,11.110000000000001,5.56,,22.220000000000002,,22.220000000000002,27.779999999999998,22.220000000000002,,,,,,,,,,,,,,
2015-04,100.0,,,8.33,,8.33,25.0,16.669999999999998,,,8.33,8.33,,,8.33,25.0,8.33,50.0,8.33,16.669999999999998,16.669999999999998,16.669999999999998,,,8.33,,16.669999999999998,25.0,8.33,33.33,33.33,8.33,25.0,,,,,,,,,,,,,,,
2015-05,100.0,,,8.33,16.669999999999998,,16.669999999999998,16.669999999999998,8.33,8.33,25.0,16.669999999999998,8.33,16.669999999999998,8.33,25.0,25.0,16.669999999999998,16.669999999999998,8.33,8.33,,25.0,8.33,,25.0,8.33,,50.0,16.669999999999998,25.0,16.669999999999998,,,,,,,,,,,,,,,,
2015-06,100.0,8.33,8.33,41.67,8.33,25.0,16.669999999999998,,8.33,25.0,8.33,,41.67,8.33,,16.669999999999998,25.0,25.0,16.669999999999998,8.33,8.33,41.67,,8.33,,16.669999999999998,16.669999999999998,25.0,16.669999999999998,33.33,25.0,,,,,,,,,,,,,,,,,
2015-07,100.0,,,25.0,37.5,12.5,,25.0,,,,12.5,12.5,,,12.5,25.0,12.5,12.5,,12.5,12.5,12.5,25.0,,25.0,25.0,,37.5,12.5,,,,,,,,,,,,,,,,,,
2015-08,100.0,25.0,8.33,16.669999999999998,25.0,,,,,8.33,16.669999999999998,,,33.33,16.669999999999998,25.0,25.0,,8.33,16.669999999999998,41.67,,16.669999999999998,25.0,8.33,41.67,16.669999999999998,25.0,16.669999999999998,,,,,,,,,,,,,,,,,,,
2015-09,100.0,6.25,18.75,6.25,25.0,6.25,18.75,18.75,6.25,,6.25,43.75,18.75,12.5,18.75,12.5,,12.5,25.0,31.25,25.0,18.75,,25.0,43.75,12.5,25.0,25.0,,,,,,,,,,,,,,,,,,,,
2015-10,100.0,,44.440000000000005,,,,,11.110000000000001,,11.110000000000001,,11.110000000000001,,11.110000000000001,11.110000000000001,22.220000000000002,11.110000000000001,11.110000000000001,33.33,,,22.220000000000002,11.110000000000001,22.220000000000002,11.110000000000001,11.110000000000001,33.33,,,,,,,,,,,,,,,,,,,,,
2015-11,100.0,10.0,10.0,,,,10.0,10.0,20.0,10.0,10.0,20.0,10.0,20.0,,20.0,30.0,,,,,20.0,40.0,,50.0,50.0,,,,,,,,,,,,,,,,,,,,,,
2015-12,100.0,7.6899999999999995,,7.6899999999999995,15.379999999999999,15.379999999999999,,23.080000000000002,7.6899999999999995,23.080000000000002,15.379999999999999,15.379999999999999,7.6899999999999995,7.6899999999999995,,23.080000000000002,15.379999999999999,,7.6899999999999995,15.379999999999999,15.379999999999999,7.6899999999999995,7.6899999999999995,30.769999999999996,23.080000000000002,,,,,,,,,,,,,,,,,,,,,,,
2016-01,100.0,16.669999999999998,,16.669999999999998,,16.669999999999998,16.669999999999998,16.669999999999998,,16.669999999999998,16.669999999999998,16.669999999999998,,16.669999999999998,33.33,,33.33,,33.33,33.33,33.33,,16.669999999999998,33.33,,,,,,,,,,,,,,,,,,,,,,,,
2016-02,100.0,,50.0,,,,,,50.0,50.0,,50.0,,50.0,,,,,50.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-03,100.0,,50.0,,50.0,,16.669999999999998,16.669999999999998,16.669999999999998,16.669999999999998,50.0,16.669999999999998,16.669999999999998,33.33,33.33,16.669999999999998,,16.669999999999998,16.669999999999998,16.669999999999998,66.67,33.33,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-04,100.0,28.57,,14.29,14.29,57.14,,14.29,,28.57,,14.29,14.29,,,28.57,,28.57,14.29,14.29,28.57,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-05,100.0,,14.29,28.57,14.29,14.29,28.57,14.29,28.57,14.29,28.57,14.29,14.29,28.57,,,28.57,14.29,28.57,28.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-06,100.0,12.5,25.0,37.5,12.5,12.5,12.5,12.5,,25.0,,,25.0,,25.0,37.5,,12.5,37.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-07,100.0,,,,,,,,,50.0,,,,,,,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-08,100.0,,,,,25.0,,25.0,50.0,50.0,25.0,,,25.0,,50.0,75.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-10,100.0,,100.0,,,,,,,,100.0,100.0,100.0,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-11,100.0,,16.669999999999998,,16.669999999999998,16.669999999999998,,,,16.669999999999998,,16.669999999999998,33.33,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-12,100.0,,,,,,,,,,50.0,,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-03,100.0,,,33.33,33.33,33.33,,33.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-04,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-06,100.0,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-07,100.0,,,,,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-09,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-10,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-11,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
