Customer ID,Recency,Frequency,Monetary,Cluster,Segment,LTV_12M,prob_alive,pred_purchases_90d,pred_purchases_180d,pred_purchases_365d
AP-10720,42,8,1638.554,1,Champions,353.77197662061127,1.0,0.44188874007871504,0.8837774801574314,1.7921043347636834
AP-10915,99,10,3323.556,1,Champions,703.1836755854996,1.0,0.5779661664866421,1.1559323329732718,2.343973897418048
AR-10345,112,4,1055.694,0,Loyal Customers,114.596559740571,1.0,0.3128421918718946,0.6256843837437892,1.2687488892582386
AR-10405,126,5,2236.128,1,Champions,648.7256872733019,1.0,0.3467275649823971,0.6934551299647949,1.4061729024286107
AR-10510,15,5,264.86400000000003,0,Loyal Customers,75.23430661296777,1.0,0.31999699771207796,0.6399939954241552,1.2977656018323174
AR-10540,7,6,6608.448,1,Champions,2017.9222183445656,1.0,0.40725402579632364,0.8145080515926499,1.6516413268406482
AR-10570,535,1,88.15,0,Loyal Customers,,,,,
AR-10825,59,8,4523.336,1,Champions,1136.1086043499777,1.0,0.4690143513841461,0.9380287027682909,1.902113758391259
AS-10045,89,7,3050.692,1,Champions,806.4472914343462,1.0,0.42855712736935386,0.8571142547387077,1.738037238775713
AS-10090,29,9,3255.31,1,Champions,652.0752441403033,1.0,0.5387866198609754,1.0775732397219508,2.185079069436179
AS-10135,42,2,58.82,0,Loyal Customers,86.2187569006691,0.9999999999985401,0.3445566095265695,0.6891132190531397,1.3973684719688646
AS-10225,23,5,4260.784,1,Champions,678.3666163842463,1.0,0.3495718245732789,0.6991436491465538,1.4177079552138427
AS-10240,193,7,584.6080000000001,1,Champions,56.35455170118086,1.0,0.4004833894535327,0.8009667789070531,1.6241826350059667
AS-10285,20,6,3214.236,1,Champions,1385.0037196420642,1.0,0.5845104733559338,1.1690209467118666,2.3705146974990656
AS-10630,93,7,833.398,1,Champions,226.1931200731634,1.0,0.42968102593151186,0.8593620518630237,1.7425952718333524
AT-10435,22,6,1171.814,1,Champions,361.30268797465664,1.0,0.40702670832198323,0.8140534166439674,1.6507194281947055
AT-10735,14,10,3831.864,1,Champions,902.6628342610711,1.0,0.5801209591110998,1.1602419182222015,2.3527127786172395
AW-10840,21,4,649.376,0,Loyal Customers,271.516497141204,1.0,0.3325420452826725,0.6650840905653446,1.3486427392019482
AW-10930,47,7,2852.968,1,Champions,747.4721218369307,1.0,0.42566232115548125,0.8513246423109625,1.7262971913527878
AY-10555,15,4,497.014,0,Loyal Customers,105.26523412199309,1.0,0.27140951817233666,0.5428190363446742,1.1007163792544774
AZ-10750,161,6,1622.0179999999998,1,Champions,432.75149548286083,1.0,0.35683465099686745,0.713669301993734,1.4471627512650722
BB-10990,106,5,744.3399999999999,0,Loyal Customers,151.06662280146836,1.0,0.3343934436228826,0.6687868872457639,1.3561511880261339
BB-11545,29,9,6765.728,1,Champions,1990.295861545156,1.0,0.6250698655392821,1.2501397310785658,2.5350055657982056
BC-11125,203,9,2933.676,1,Champions,599.9324344610519,1.0,0.5170407242047186,1.0340814484094387,2.0968873814969125
BD-11320,34,12,5718.521,1,Champions,855.5001145016199,1.0,0.7914957069742556,1.582991413948509,3.209954811617838
BD-11500,36,6,4411.2429999999995,1,Champions,1041.9532450577167,1.0,0.3493135798861431,0.6986271597722871,1.4166606295382487
BD-11560,279,2,320.54,0,Loyal Customers,158.85334475224855,0.9999999999972846,0.23010273856718783,0.46020547713437654,0.9331944397447063
BD-11605,98,7,3288.471,1,Champions,395.54474634536393,1.0,0.38888655431297386,0.7777731086259466,1.577151025824838
BD-11620,70,6,1538.11,1,Champions,351.3215248698231,1.0,0.37616216324947666,0.7523243264989542,1.5255465509562085
BD-11635,10,3,582.646,0,Loyal Customers,237.70513725971378,0.9999999999999998,0.24936116897520058,0.4987223379504016,1.011298074177203
BD-11725,94,6,1526.5,1,Champions,410.22203888402225,1.0,0.46430094009789347,0.9286018801957923,1.8829982570636765
BD-11770,328,6,658.466,0,Loyal Customers,262.16295864298723,0.9999999999999998,0.552617573195697,1.105235146391394,2.2411712690714385
BE-11335,120,5,4204.676,1,Champions,1815.645824441181,1.0,0.4650306140497404,0.9300612280994814,1.8859574903128375
BE-11410,99,5,2261.438,1,Champions,1001.3754395084869,1.0,0.4729441840973374,0.9458883681946748,1.9180514132836444
BE-11455,255,6,1727.652,1,Champions,505.4952919947604,0.9999999999999998,0.41492232062438444,0.8298446412487702,1.6827405225322278
BF-10975,92,7,599.798,1,Champions,158.32452092220626,1.0,0.42566232115548125,0.8513246423109625,1.7262971913527878
BF-11005,40,4,1333.88,1,Champions,497.92415464294186,1.0,0.2966219399309547,0.5932438798619085,1.2029667563866482
BF-11020,75,8,2888.506,1,Champions,678.9678865996693,1.0,0.4384790471498455,0.876958094299691,1.7782761356632595
BF-11080,26,3,272.95,0,Loyal Customers,131.23717957677124,0.9999999999999998,0.2568940437486056,0.5137880874972114,1.0418480663137888
BF-11170,17,11,5907.972,1,Champions,1300.3704297462104,1.0,0.5847640957261523,1.1695281914523046,2.37154327711162
BF-11215,66,4,1585.162,1,Champions,590.6845711312392,1.0,0.3040105406529343,0.6080210813058691,1.232931637092458
BF-11275,58,3,791.9899999999999,0,Loyal Customers,177.24632473196834,0.9999999999999998,0.22526375200254842,0.4505275040050973,0.913569660899225
BG-11035,29,8,2798.948,1,Champions,718.652223605574,1.0,0.502171867255693,1.0043437345113873,2.0365859060925358
BG-11695,37,6,1874.172,1,Champions,511.5343845070273,1.0,0.36670403219743797,0.733408064394875,1.4871885750229434
BG-11740,58,6,1006.356,1,Champions,271.8671215611038,1.0,0.35788541891329945,0.7157708378266007,1.4514241989261627
BH-11710,24,8,6255.351,1,Champions,637.039657434128,1.0,0.463988082037494,0.927976164074988,1.881729443818726
BK-11260,78,6,659.1379999999999,1,Champions,146.10971808420518,1.0,0.3828773521255325,0.7657547042510658,1.5527803725091072
BM-11140,308,4,11789.63,1,Champions,467.5747041264827,0.9999999999999998,0.29392330593127725,0.5878466118625545,1.192022296276846
BM-11575,101,6,808.162,1,Champions,249.71652044514394,1.0,0.48725902750761096,0.9745180550152193,1.9761060560030839
BM-11650,34,11,7294.185,1,Champions,1673.861471518313,1.0,0.6111298708734025,1.222259741746805,2.4784711429865838
BM-11785,219,10,1338.842,1,Champions,309.99013553402773,1.0,0.5549955329008401,1.109991065801682,2.250815216764524
BN-11470,25,4,265.296,0,Loyal Customers,30.874084634059393,1.0,0.2945538515212278,0.5891077030424561,1.194579508947203
BN-11515,10,5,1459.344,1,Champions,360.3830135362372,1.0,0.3127939667064636,0.6255879334129278,1.2685533094206605
BO-11350,138,5,2682.728,1,Champions,473.90567160944573,1.0,0.4610060155208281,0.9220120310416569,1.8696355073900255
BO-11425,76,2,130.83,0,Loyal Customers,128.11970224545155,0.999999999998465,0.24588665896247774,0.4917733179249553,0.9972070057922712
BP-11050,84,5,983.42,1,Champions,319.72557349200116,1.0,0.3484285393949427,0.6968570787898861,1.413071298657268
BP-11095,18,12,2442.044,1,Champions,539.8142746491776,1.0,0.6470419334055587,1.2940838668111152,2.6241145077002956
BP-11155,90,6,1697.8609999999999,1,Champions,205.7568892540423,1.0,0.4558831968661845,0.9117663937323681,1.8488596317350794
BP-11185,2,9,3675.861,1,Champions,1076.9398473660224,1.0,0.5439302735929014,1.0878605471858027,2.205939442904547
BP-11230,40,5,1181.49,1,Champions,340.08013164225383,1.0,0.3180861543128443,0.6361723086256873,1.2900160702687553
BP-11290,13,7,2475.157,1,Champions,621.7645396262676,1.0,0.44436448160809333,0.8887289632161867,1.8021448420772679
BS-11365,559,5,10501.653,1,Champions,3159.826843899453,0.9999999999999996,0.32031770588377223,0.6406354117675451,1.2990662516397447
BS-11380,29,5,3887.834,1,Champions,1313.2867622966676,1.0,0.3577898389288524,0.7155796778577055,1.451036568989241
BS-11590,36,6,2454.928,1,Champions,628.091396169472,1.0,0.346327376893025,0.6926547537860482,1.404549917399479
BS-11665,583,3,3288.1099999999997,0,Loyal Customers,1442.8361907639012,0.9999999999999993,0.236031590228852,0.472063180457704,0.9572392270392338
BS-11755,2,7,2562.382,1,Champions,465.6571307239631,1.0,0.41341808360504306,0.8268361672100861,1.6766400057315631
BS-11800,266,2,949.4300000000001,0,Loyal Customers,740.1333343439155,0.9999999999972145,0.24853493527659676,0.4970698705531932,1.007947237510643
BT-11305,337,5,2567.656,0,Loyal Customers,155.68208311438462,0.9999999999999998,0.3188795587619057,0.6377591175238088,1.2932337660899507
BT-11395,303,6,2186.6130000000003,1,Champions,586.7003282236813,0.9999999999999998,0.4009836352062031,0.8019672704124045,1.6262114094473772
BT-11440,561,4,603.876,0,Loyal Customers,61.409345920018296,0.9999999999999996,0.2795605143245388,0.5591210286490776,1.1337731969828515
BT-11485,660,2,415.19599999999997,0,Loyal Customers,41.42366921058058,0.9999999999827929,0.2649426481638098,0.5298852963276202,1.074489628664342
BT-11530,92,5,2684.4919999999997,1,Champions,812.7091467728593,1.0,0.32306990308831696,0.6461398061766352,1.3102279403026234
BT-11680,21,7,3196.752,1,Champions,635.7789781794822,1.0,0.4582853243654681,0.9165706487309373,1.858601593259949
BV-11245,335,5,1523.2730000000001,0,Loyal Customers,527.7379274325405,0.9999999999999998,0.3828630835880265,0.765726167176053,1.5527225056625522
BW-11065,213,3,385.516,0,Loyal Customers,168.6547459245832,0.9999999999999998,0.23256504635984146,0.46513009271968314,0.943180465792691
BW-11110,122,8,4750.358,1,Champions,1375.053957209445,1.0,0.5426317736101384,1.0852635472202754,2.200673304085565
BW-11200,204,6,1738.406,1,Champions,272.94409353771516,1.0,0.33721597683146964,0.67443195366294,1.3675981282609624
CA-11965,97,6,3789.7228,1,Champions,958.7250393226218,1.0,0.3483124733994257,0.696624946798847,1.4126005865643396
CA-12055,402,5,1679.7240000000002,0,Loyal Customers,641.3297586923345,0.9999999999999996,0.4242862439281459,0.8485724878562918,1.7207164337085903
CA-12265,57,9,2648.2872,1,Champions,592.8480376729394,1.0,0.49087835887502773,0.9817567177500539,1.9907844554376197
CA-12310,14,4,1421.954,1,Champions,352.9095073362706,1.0,0.28611419877503197,0.5722283975500639,1.1603520283654107
CA-12775,121,7,3041.566,1,Champions,374.511889800965,1.0,0.4221527261573582,0.8443054523147187,1.712063833860409
CB-12025,48,10,6076.139,1,Champions,1400.2753251677539,1.0,0.4899156469942177,0.9798312939884338,1.9868801239209901
CB-12415,27,8,1949.2,1,Champions,651.5674010038304,1.0,0.6289684723230091,1.2579369446460196,2.5508165821988746
CB-12535,198,8,4246.4555,1,Champions,1156.2066630037743,1.0,0.5187909191454297,1.0375818382908608,2.1039853943120264
CC-12100,458,6,1770.945,0,Loyal Customers,147.0654631879264,0.9999999999999998,0.41208704105746163,0.8241740821149233,1.6712418887330398
CC-12145,107,7,2471.65,1,Champions,618.4589202877185,1.0,0.42699351085034004,0.8539870217006801,1.7316959051152767
CC-12220,21,12,3913.418,1,Champions,909.2919604985386,1.0,0.679609443759218,1.3592188875184381,2.7561938552457175
CC-12370,44,5,12129.072000000002,1,Champions,1745.4503816480135,1.0,0.5131926532023803,1.0263853064047652,2.0812813157652084
CC-12430,1,10,2870.05,1,Champions,789.1642727929503,1.0,0.7234591743443807,1.4469183486887685,2.9340288737299995
CC-12475,40,9,1659.438,1,Champions,382.4689313692628,1.0,0.5037469439485366,1.0074938878970732,2.0429737171246196
CC-12550,28,3,113.832,0,Loyal Customers,77.45088924189369,0.9999999999999998,0.5354868815636717,1.0709737631273457,2.1716967974526713
CC-12610,35,7,2540.631,1,Champions,202.19768492207106,1.0,0.4356216378263505,0.8712432756527021,1.7666877534068677
CC-12670,30,7,2269.7015,1,Champions,484.7545612900227,1.0,0.4647855857774173,0.9295711715548213,1.8849637645417234
CC-12685,800,4,2854.1150000000002,0,Loyal Customers,954.2519652282375,0.9999999999999989,0.26941245513163653,0.5388249102632731,1.0926171791449704
CD-11920,41,5,2033.968,1,Champions,598.7299651786881,1.0,0.3138690896665267,0.6277381793330534,1.272913530314248
CD-11980,55,3,639.766,0,Loyal Customers,515.1475194973578,0.9999999999999998,0.4329907221902061,0.8659814443804116,1.7560179288825029
CD-12280,43,2,1205.584,0,Loyal Customers,837.6560526669175,0.999999999998405,0.516698700838132,1.0333974016762633,2.0955002867324257
CD-12790,400,5,1860.732,0,Loyal Customers,537.8782640900369,0.9999999999999998,0.3063478983052586,0.6126957966105172,1.2424109209046597
CG-12040,50,6,904.4680000000001,1,Champions,310.03956041939193,1.0,0.4550297839875674,0.9100595679751339,1.845398568394022
CG-12520,339,3,1148.7800000000002,0,Loyal Customers,609.1703452884867,0.9999999999999996,0.31312270685574767,0.6262454137114956,1.2698865333594223
CH-12070,692,3,1537.236,0,Loyal Customers,796.1693887651784,0.9999999999999978,0.29090648917182926,0.5818129783436592,1.179787428307975
CJ-11875,366,1,16.52,0,Loyal Customers,,,,,
CJ-12010,190,8,11164.974,1,Champions,4078.306365811937,1.0,0.6890261647181255,1.3780523294362537,2.7943838902457383
CK-12205,40,13,3154.855,1,Champions,653.8865745390153,1.0,0.6631723367953573,1.3263446735907145,2.6895322547811467
CK-12325,121,5,2945.321,1,Champions,535.708729497581,1.0,0.31233545113991873,0.6246709022798388,1.2666937740674482
CK-12595,44,11,2372.75,1,Champions,596.9744584720012,1.0,0.6701740547360714,1.3403481094721408,2.717928110874065
CK-12760,83,9,1582.109,1,Champions,333.67078272060706,1.0,0.48003055697954217,0.9600611139590859,1.946790592194813
CL-11890,107,4,1262.0140000000001,0,Loyal Customers,416.47166472603226,1.0,0.28716137856500545,0.5743227571300109,1.164598924180301
CL-12565,285,12,10880.546,1,Champions,2223.4699500903766,1.0,0.6171527811800234,1.2343055623600445,2.502897390341195
CL-12700,106,5,2353.586,1,Champions,482.93729808075796,1.0,0.501516052004436,1.0030321040088728,2.033926210906877
CM-11815,132,6,1673.888,1,Champions,508.08543925365984,1.0,0.4047674131346851,0.809534826269372,1.6415567310462247
CM-11935,709,2,565.392,0,Loyal Customers,518.1195854278412,0.9999999999823772,0.248200785250509,0.4964015705010179,1.0065920735159537
CM-12115,9,4,1661.6100000000001,1,Champions,688.2944346230015,1.0,0.3295489842579588,0.6590979685159167,1.3365042139350545
CM-12160,27,6,2533.314,1,Champions,1229.4411311592044,1.0,0.6662142591189095,1.332428518237819,2.7018689397600273
CM-12190,9,6,1475.144,1,Champions,383.7042204369874,1.0,0.48823774427224054,0.9764754885444846,1.9800752962151993
CM-12235,386,5,2305.712,0,Loyal Customers,1036.3430245993354,0.9999999999999996,0.5042856239209922,1.0085712478419837,2.045158363679579
CM-12385,38,4,8954.019999999999,1,Champions,1053.4457768101627,1.0,0.32699824233799557,0.6539964846759916,1.3261595383707587
CM-12445,437,3,287.99,0,Loyal Customers,119.38338325148035,0.9999999999999996,0.23434527602075786,0.4686905520415157,0.9504002860841841
CM-12655,28,6,6339.5576,1,Champions,1936.856972154841,1.0,0.43494574044172907,0.869891480883459,1.7639466140136808
CM-12715,1036,4,3984.4524,0,Loyal Customers,962.6888554447614,0.999999999999996,0.2674445666687449,0.5348891333374898,1.084636298156576
CP-12085,83,8,5402.254,1,Champions,1450.8236887940159,1.0,0.5103461322050623,1.0206922644101246,2.069737091720532
CP-12340,161,8,5888.275,1,Champions,585.0183927311577,1.0,0.4449160195776725,0.889832039155345,1.804381634953893
CR-12580,58,4,2148.852,1,Champions,1039.1891972080489,1.0,0.42888475414147564,0.8577695082829513,1.73936594735154
CR-12625,471,3,475.9,0,Loyal Customers,67.2334721240549,0.9999999999999996,0.2333924423254916,0.466784884650983,0.946536016097828
CR-12730,79,4,1600.55,1,Champions,436.9464087873431,1.0,0.2909647096024983,0.5819294192049989,1.1800235444990246
CR-12820,86,3,1397.8724,0,Loyal Customers,704.4610987026947,0.9999999999999998,0.26535541947517105,0.5307108389503425,1.0761636456493056
CS-11845,92,5,1278.954,1,Champions,436.2579682127686,1.0,0.36081927767491245,0.7216385553498256,1.4633226261260301
CS-11860,163,6,537.632,0,Loyal Customers,18.675333759093885,1.0,0.36505185250516925,0.7301037050103367,1.4804880684931823
CS-11950,26,11,3036.547,1,Champions,556.9616209978778,1.0,0.6014668266924074,1.2029336533848147,2.4392821304747687
CS-12130,490,4,884.64,0,Loyal Customers,154.08545464616776,0.9999999999999996,0.2886707166531359,0.5773414333062704,1.17072012864883
CS-12175,233,5,844.4580000000001,0,Loyal Customers,209.744853606994,1.0,0.33721597683146964,0.67443195366294,1.3675981282609624
CS-12250,27,12,2754.216,1,Champions,304.32704653510103,1.0,0.6025044606255076,1.2050089212510107,2.4434903125367726
CS-12355,7,11,3202.1620000000003,1,Champions,699.3549358966796,1.0,0.5755230644600707,1.1510461289201415,2.334065761421398
CS-12400,3,9,3651.8585000000003,1,Champions,851.8130149710992,1.0,0.5399512082465083,1.0799024164930167,2.1898021223330617
CS-12460,28,2,550.644,0,Loyal Customers,422.6867763308045,0.9999999999985774,0.4397691726451195,0.8795383452902394,1.7835083112829888
CS-12490,425,4,1077.2285,0,Loyal Customers,277.7523274829329,0.9999999999999998,0.31517607815269344,0.630352156305386,1.2782140947303664
CS-12505,59,6,5690.054999999999,1,Champions,1536.7579723965343,1.0,0.3584131269337503,0.716826253867498,1.4535643481202076
CT-11995,97,8,3241.898,1,Champions,530.5953059805655,1.0,0.456303711951543,0.9126074239030874,1.8505650540256955
CV-12295,255,5,2830.6279999999997,1,Champions,490.19485450525445,1.0,0.31448677046521184,0.6289735409304223,1.2754185691089117
CV-12805,6,9,2370.3136,1,Champions,510.2707866039801,1.0,0.7933015075798721,1.5866030151597426,3.21727833629615
CW-11905,23,6,1136.592,1,Champions,282.0720010942278,1.0,0.37213095963079984,0.7442619192615997,1.5091977807249093
CY-12745,61,8,2900.026,1,Champions,744.8419935974804,1.0,0.512648144879811,1.0252962897596194,2.079073032012559
Co-12640,550,5,1300.076,0,Loyal Customers,258.7102221003217,0.9999999999999996,0.3280438696763845,0.656087739352769,1.3304001381320056
DA-13450,353,4,156.76,0,Loyal Customers,51.99326784910832,0.9999999999999998,0.273982036850062,0.5479640737001231,1.1111493716696963
DB-12910,22,8,2171.599,1,Champions,582.9547551791887,1.0,0.49886550370677346,0.9977310074135483,2.02317676503303
DB-12970,242,5,2839.2272,1,Champions,886.026359403826,1.0,0.3544173919487065,0.7088347838974143,1.4373594229030864
DB-13060,17,7,4531.646,1,Champions,1020.6905956954688,1.0,0.3977610827947583,0.7955221655895166,1.6131421691120869
DB-13120,49,7,2973.094,1,Champions,852.4878122812039,1.0,0.5014889562536073,1.0029779125072158,2.0338163225840726
DB-13210,10,10,2332.577,1,Champions,593.5137445007538,1.0,0.6508350797167176,1.301670159433437,2.6394978232955735
DB-13270,54,8,4655.897,1,Champions,1067.7631136809694,1.0,0.43616524567531095,0.8723304913506219,1.768892385238762
DB-13360,265,5,1081.466,0,Loyal Customers,310.97456630633235,0.9999999999999998,0.35579831708903986,0.7115966341780797,1.4429598415277727
DB-13405,188,4,1711.692,0,Loyal Customers,506.31034807789905,0.9999999999999998,0.3578960836382425,0.7157921672764845,1.451467450310651
DB-13555,108,7,3908.8028,1,Champions,791.858765746315,1.0,0.4078607387431636,0.8157214774863261,1.654101884902826
DB-13615,34,7,1989.05,1,Champions,545.2152925657264,1.0,0.44364255009684295,0.8872851001936737,1.7992170087260588
DB-13660,13,7,1155.202,1,Champions,289.9494383773599,1.0,0.4197732614501506,0.8395465229003001,1.7024137825478225
DC-12850,38,9,3336.168,1,Champions,691.7475804234249,1.0,0.5167733213864895,1.0335466427729696,2.0958029145118764
DC-13285,24,5,1174.618,1,Champions,357.67076179040436,1.0,0.3639004555615952,0.7278009111231911,1.4758185142220241
DD-13570,42,6,269.542,0,Loyal Customers,51.94318289263146,1.0,0.3592961071066221,0.7185922142132442,1.4571453232657448
DE-13255,720,5,2550.874,0,Loyal Customers,818.9450618774816,0.9999999999999989,0.3390043849789454,0.6780087699578902,1.3748511168590565
DF-13135,701,3,2390.534,0,Loyal Customers,1086.4910321079535,0.9999999999999987,0.24922583525724562,0.49845167051449124,1.010749220765497
DG-13300,33,5,3195.818,1,Champions,1041.5918258119075,1.0,0.3522688927988688,0.7045377855977369,1.428646065239856
DH-13075,278,6,4932.872,1,Champions,1250.4153143114088,1.0,0.40634627593848643,0.812692551876972,1.6479598968616396
DH-13675,777,4,1043.096,0,Loyal Customers,217.85586029651466,0.9999999999999987,0.2897367286551409,0.5794734573102827,1.1750433995458514
DJ-13420,638,4,2012.52,0,Loyal Customers,742.5454154395837,0.9999999999999991,0.30897030628211947,0.6179406125642394,1.2530462421441515
DJ-13510,49,8,2501.6879999999996,1,Champions,524.6311997832055,1.0,0.4809222673429394,0.9618445346858788,1.9504069731130356
DJ-13630,13,3,3356.398,1,Champions,1893.021850214608,0.9999999999999998,0.3264796172809178,0.6529592345618356,1.324056225639278
DK-12835,22,12,3256.48,1,Champions,684.0247727869735,1.0,0.623826129702313,1.2476522594046326,2.529961526014949
DK-12895,46,5,4282.176,1,Champions,629.9526910198955,1.0,0.37877936794059325,0.7575587358811898,1.5361607699813007
DK-12985,8,5,1687.04,1,Champions,354.2501470819755,1.0,0.3567912989835335,0.713582597967069,1.446986934766551
DK-13090,43,7,2650.557,1,Champions,569.2922813522204,1.0,0.48372209299452024,0.9674441859890405,1.961761821588888
DK-13150,11,2,797.832,0,Loyal Customers,299.8974710914584,0.9999999999987268,0.2073582262918365,0.4147164525836726,0.840952806628003
DK-13225,11,9,4802.394,1,Champions,1102.6782849421918,1.0,0.4882399564753722,0.9764799129507444,1.9800842679278976
DK-13375,20,8,3318.486,1,Champions,772.2570256256465,1.0,0.48632425536468216,0.9726485107293656,1.9723150356456594
DL-12865,101,8,1503.112,1,Champions,373.495644745112,1.0,0.46877253718517237,0.9375450743703461,1.901133067473205
DL-12925,58,6,3272.2,1,Champions,584.1478825523617,1.0,0.39046287776961547,0.7809257555392318,1.5835438931767742
DL-13315,23,8,1458.258,1,Champions,271.78910466551747,1.0,0.4322256765359877,0.8644513530719767,1.752915243729282
DL-13330,58,4,585.02,0,Loyal Customers,203.89784762519494,1.0,0.28229064661703773,0.5645812932340755,1.1448454001690986
DL-13495,77,8,3539.322,1,Champions,1154.8932165619638,1.0,0.6515030186348547,1.3030060372697108,2.6422066866858023
DM-12955,115,7,1322.034,1,Champions,149.6169870797519,1.0,0.44364255009684295,0.8872851001936737,1.7992170087260588
